history:LTA_REF/LTA_1_FZN_FD,,,
2019-十月-14 20:33:13 PM CT,{ },{ok},ON
2019-十月-14 20:53:14 PM CT,{ },{ok},OFF
2019-十月-14 20:53:19 PM CT,{ },{ok},ON
2019-十月-14 20:54:19 PM CT,{ },{ok},OFF
2019-十月-14 20:54:34 PM CT,{ },{ok},ON
2019-十月-14 20:54:44 PM CT,{ },{ok},OFF
2019-十月-14 20:54:59 PM CT,{ },{ok},ON
2019-十月-14 20:56:14 PM CT,{ },{ok},OFF
2019-十月-14 20:57:54 PM CT,{ },{ok},ON
2019-十月-14 21:01:09 PM CT,{ },{ok},OFF
2019-十月-14 21:04:44 PM CT,{ },{ok},ON
2019-十月-14 21:06:44 PM CT,{ },{ok},OFF
2019-十月-14 21:10:55 PM CT,{ },{ok},ON
2019-十月-14 21:39:36 PM CT,{ },{ok},OFF
2019-十月-14 21:45:27 PM CT,{ },{ok},ON
2019-十月-14 21:56:27 PM CT,{ },{ok},OFF
2019-十月-14 22:02:58 PM CT,{ },{ok},ON
2019-十月-14 22:21:39 PM CT,{ },{ok},OFF
2019-十月-14 22:28:44 PM CT,{ },{ok},ON
2019-十月-14 22:32:59 PM CT,{ },{ok},OFF
2019-十月-14 22:40:25 PM CT,{ },{ok},ON
2019-十月-14 22:53:01 PM CT,{ },{ok},OFF
2019-十月-14 23:00:06 PM CT,{ },{ok},ON
2019-十月-14 23:23:42 PM CT,{ },{ok},OFF
2019-十月-14 23:31:18 PM CT,{ },{ok},ON
2019-十月-14 23:38:03 PM CT,{ },{ok},OFF
2019-十月-14 23:45:39 PM CT,{ },{ok},ON
2019-十月-14 23:54:44 PM CT,{ },{ok},OFF
2019-十月-15 00:02:20 AM CT,{ },{ok},ON
2019-十月-15 00:05:20 AM CT,{ },{ok},OFF
2019-十月-15 00:13:05 AM CT,{ },{ok},ON
2019-十月-15 00:21:56 AM CT,{ },{ok},OFF
2019-十月-15 00:30:21 AM CT,{ },{ok},ON
2019-十月-15 00:37:42 AM CT,{ },{ok},OFF
2019-十月-15 00:46:02 AM CT,{ },{ok},ON
2019-十月-15 00:52:12 AM CT,{ },{ok},OFF
2019-十月-15 01:00:23 AM CT,{ },{ok},ON
2019-十月-15 01:05:28 AM CT,{ },{ok},OFF
2019-十月-15 01:13:59 AM CT,{ },{ok},ON
2019-十月-15 01:19:49 AM CT,{ },{ok},OFF
2019-十月-15 01:27:30 AM CT,{ },{ok},ON
2019-十月-15 01:36:35 AM CT,{ },{ok},OFF
2019-十月-15 01:45:01 AM CT,{ },{ok},ON
2019-十月-15 01:47:26 AM CT,{ },{ok},OFF
2019-十月-15 01:55:26 AM CT,{ },{ok},ON
2019-十月-15 02:00:06 AM CT,{ },{ok},OFF
2019-十月-15 02:33:13 AM CT,{ },{ok},ON
2019-十月-15 02:50:54 AM CT,{ },{ok},OFF
2019-十月-15 02:51:04 AM CT,{ },{ok},ON
2019-十月-15 02:54:50 AM CT,{ },{ok},OFF
2019-十月-15 02:55:35 AM CT,{ },{ok},ON
2019-十月-15 02:56:35 AM CT,{ },{ok},OFF
2019-十月-15 02:57:20 AM CT,{ },{ok},ON
2019-十月-15 02:58:15 AM CT,{ },{ok},OFF
2019-十月-15 02:58:20 AM CT,{ },{ok},ON
2019-十月-15 02:59:30 AM CT,{ },{ok},OFF
2019-十月-15 03:03:46 AM CT,{ },{ok},ON
2019-十月-15 03:04:01 AM CT,{ },{ok},OFF
2019-十月-15 03:04:51 AM CT,{ },{ok},ON
2019-十月-15 03:10:41 AM CT,{ },{ok},OFF
2019-十月-15 03:15:41 AM CT,{ },{ok},ON
2019-十月-15 03:28:47 AM CT,{ },{ok},OFF
2019-十月-15 03:34:17 AM CT,{ },{ok},ON
2019-十月-15 03:45:38 AM CT,{ },{ok},OFF
2019-十月-15 03:51:03 AM CT,{ },{ok},ON
2019-十月-15 04:02:24 AM CT,{ },{ok},OFF
2019-十月-15 04:08:44 AM CT,{ },{ok},ON
2019-十月-15 04:12:25 AM CT,{ },{ok},OFF
2019-十月-15 04:18:50 AM CT,{ },{ok},ON
2019-十月-15 04:29:46 AM CT,{ },{ok},OFF
2019-十月-15 04:36:21 AM CT,{ },{ok},ON
2019-十月-15 04:49:37 AM CT,{ },{ok},OFF
2019-十月-15 04:56:17 AM CT,{ },{ok},ON
2019-十月-15 05:02:58 AM CT,{ },{ok},OFF
2019-十月-15 05:11:03 AM CT,{ },{ok},ON
2019-十月-15 05:15:33 AM CT,{ },{ok},OFF
2019-十月-15 05:23:34 AM CT,{ },{ok},ON
2019-十月-15 05:28:39 AM CT,{ },{ok},OFF
2019-十月-15 05:36:50 AM CT,{ },{ok},ON
2019-十月-15 05:46:55 AM CT,{ },{ok},OFF
2019-十月-15 05:54:21 AM CT,{ },{ok},ON
2019-十月-15 06:05:21 AM CT,{ },{ok},OFF
2019-十月-15 06:11:07 AM CT,{ },{ok},ON
2019-十月-15 06:22:37 AM CT,{ },{ok},OFF
2019-十月-15 06:30:18 AM CT,{ },{ok},ON
2019-十月-15 06:45:29 AM CT,{ },{ok},OFF
2019-十月-15 06:52:34 AM CT,{ },{ok},ON
2019-十月-15 07:02:35 AM CT,{ },{ok},OFF
2019-十月-15 07:10:20 AM CT,{ },{ok},ON
2019-十月-15 07:20:06 AM CT,{ },{ok},OFF
2019-十月-15 07:25:31 AM CT,{ },{ok},ON
2019-十月-15 07:33:32 AM CT,{ },{ok},OFF
2019-十月-15 07:41:12 AM CT,{ },{ok},ON
2019-十月-15 07:52:28 AM CT,{ },{ok},OFF
2019-十月-15 08:33:15 AM CT,{ },{ok},ON
2019-十月-15 08:53:31 AM CT,{ },{ok},OFF
2019-十月-15 08:53:56 AM CT,{ },{ok},ON
2019-十月-15 09:00:27 AM CT,{ },{ok},OFF
2019-十月-15 09:04:02 AM CT,{ },{ok},ON
2019-十月-15 09:04:07 AM CT,{ },{ok},OFF
2019-十月-15 09:04:12 AM CT,{ },{ok},ON
2019-十月-15 09:05:02 AM CT,{ },{ok},OFF
2019-十月-15 09:05:57 AM CT,{ },{ok},ON
2019-十月-15 09:06:22 AM CT,{ },{ok},OFF
2019-十月-15 09:10:52 AM CT,{ },{ok},ON
2019-十月-15 09:32:08 AM CT,{ },{ok},OFF
2019-十月-15 09:37:49 AM CT,{ },{ok},ON
2019-十月-15 10:06:46 AM CT,{ },{ok},OFF
2019-十月-15 10:12:56 AM CT,{ },{ok},ON
2019-十月-15 10:28:32 AM CT,{ },{ok},OFF
2019-十月-15 10:34:07 AM CT,{ },{ok},ON
2019-十月-15 11:27:20 AM CT,{ },{ok},OFF
2019-十月-15 11:33:36 AM CT,{ },{ok},ON
2019-十月-15 12:01:58 PM CT,{ },{ok},OFF
2019-十月-15 12:08:18 PM CT,{ },{ok},ON
2019-十月-15 13:05:47 PM CT,{ },{ok},OFF
2019-十月-15 13:12:47 PM CT,{ },{ok},ON
2019-十月-15 13:27:53 PM CT,{ },{ok},OFF
2019-十月-15 13:34:13 PM CT,{ },{ok},ON
2019-十月-15 13:39:09 PM CT,{ },{ok},OFF
2019-十月-15 13:45:04 PM CT,{ },{ok},ON
2019-十月-15 14:00:05 PM CT,{ },{ok},OFF
2019-十月-15 14:33:07 PM CT,{ },{ok},ON
2019-十月-15 15:02:54 PM CT,{ },{ok},OFF
2019-十月-15 15:03:09 PM CT,{ },{ok},ON
2019-十月-15 15:03:14 PM CT,{ },{ok},OFF
2019-十月-15 15:03:59 PM CT,{ },{ok},ON
2019-十月-15 16:05:12 PM CT,{ },{ok},OFF
2019-十月-15 16:11:03 PM CT,{ },{ok},ON
2019-十月-15 16:28:14 PM CT,{ },{ok},OFF
2019-十月-15 16:34:14 PM CT,{ },{ok},ON
2019-十月-15 16:38:34 PM CT,{ },{ok},OFF
2019-十月-15 16:44:40 PM CT,{ },{ok},ON
2019-十月-15 16:57:46 PM CT,{ },{ok},OFF
2019-十月-15 17:03:41 PM CT,{ },{ok},ON
2019-十月-15 17:30:05 PM CT,{ },{ok},OFF
2019-十月-15 17:36:20 PM CT,{ },{ok},ON
2019-十月-15 17:50:51 PM CT,{ },{ok},OFF
2019-十月-15 17:57:16 PM CT,{ },{ok},ON
2019-十月-15 18:05:07 PM CT,{ },{ok},OFF
2019-十月-15 18:12:08 PM CT,{ },{ok},ON
2019-十月-15 18:27:09 PM CT,{ },{ok},OFF
2019-十月-15 18:34:14 PM CT,{ },{ok},ON
2019-十月-15 18:40:19 PM CT,{ },{ok},OFF
2019-十月-15 18:47:35 PM CT,{ },{ok},ON
2019-十月-15 18:54:10 PM CT,{ },{ok},OFF
2019-十月-15 19:01:26 PM CT,{ },{ok},ON
2019-十月-15 19:08:26 PM CT,{ },{ok},OFF
2019-十月-15 19:15:51 PM CT,{ },{ok},ON
2019-十月-15 19:29:57 PM CT,{ },{ok},OFF
2019-十月-15 19:37:18 PM CT,{ },{ok},ON
2019-十月-15 19:40:33 PM CT,{ },{ok},OFF
2019-十月-15 19:47:58 PM CT,{ },{ok},ON
2019-十月-15 19:52:59 PM CT,{ },{ok},OFF
2019-十月-15 20:33:11 PM CT,{ },{ok},ON
2019-十月-15 20:53:02 PM CT,{ },{ok},OFF
2019-十月-15 20:53:07 PM CT,{ },{ok},ON
2019-十月-15 20:53:37 PM CT,{ },{ok},OFF
2019-十月-15 20:54:32 PM CT,{ },{ok},ON
2019-十月-15 20:54:57 PM CT,{ },{ok},OFF
2019-十月-15 20:55:02 PM CT,{ },{ok},ON
2019-十月-15 20:55:12 PM CT,{ },{ok},OFF
2019-十月-15 20:55:17 PM CT,{ },{ok},ON
2019-十月-15 21:02:23 PM CT,{ },{ok},OFF
2019-十月-15 21:06:43 PM CT,{ },{ok},ON
2019-十月-15 21:26:29 PM CT,{ },{ok},OFF
2019-十月-15 21:32:04 PM CT,{ },{ok},ON
2019-十月-15 21:55:21 PM CT,{ },{ok},OFF
2019-十月-15 22:01:11 PM CT,{ },{ok},ON
2019-十月-15 22:12:02 PM CT,{ },{ok},OFF
2019-十月-15 22:18:42 PM CT,{ },{ok},ON
2019-十月-15 22:35:43 PM CT,{ },{ok},OFF
2019-十月-15 22:41:58 PM CT,{ },{ok},ON
2019-十月-15 22:54:24 PM CT,{ },{ok},OFF
2019-十月-15 23:00:59 PM CT,{ },{ok},ON
2019-十月-15 23:18:10 PM CT,{ },{ok},OFF
2019-十月-15 23:25:36 PM CT,{ },{ok},ON
2019-十月-15 23:28:26 PM CT,{ },{ok},OFF
2019-十月-15 23:35:11 PM CT,{ },{ok},ON
2019-十月-15 23:41:57 PM CT,{ },{ok},OFF
2019-十月-15 23:48:47 PM CT,{ },{ok},ON
2019-十月-15 23:57:48 PM CT,{ },{ok},OFF
2019-十月-16 00:04:54 AM CT,{ },{ok},ON
2019-十月-16 00:09:34 AM CT,{ },{ok},OFF
2019-十月-16 00:17:15 AM CT,{ },{ok},ON
2019-十月-16 00:31:45 AM CT,{ },{ok},OFF
2019-十月-16 00:38:56 AM CT,{ },{ok},ON
2019-十月-16 00:52:22 AM CT,{ },{ok},OFF
2019-十月-16 01:00:02 AM CT,{ },{ok},ON
2019-十月-16 01:15:18 AM CT,{ },{ok},OFF
2019-十月-16 01:23:18 AM CT,{ },{ok},ON
2019-十月-16 01:34:59 AM CT,{ },{ok},OFF
2019-十月-16 01:42:40 AM CT,{ },{ok},ON
2019-十月-16 01:54:25 AM CT,{ },{ok},OFF
2019-十月-16 02:33:13 AM CT,{ },{ok},ON
2019-十月-16 02:51:49 AM CT,{ },{ok},OFF
2019-十月-16 02:52:04 AM CT,{ },{ok},ON
2019-十月-16 02:54:19 AM CT,{ },{ok},OFF
2019-十月-16 02:58:09 AM CT,{ },{ok},ON
2019-十月-16 03:12:30 AM CT,{ },{ok},OFF
2019-十月-16 03:17:20 AM CT,{ },{ok},ON
2019-十月-16 03:36:51 AM CT,{ },{ok},OFF
2019-十月-16 03:42:37 AM CT,{ },{ok},ON
2019-十月-16 03:53:07 AM CT,{ },{ok},OFF
2019-十月-16 03:59:28 AM CT,{ },{ok},ON
2019-十月-16 04:05:08 AM CT,{ },{ok},OFF
2019-十月-16 04:12:13 AM CT,{ },{ok},ON
2019-十月-16 04:23:14 AM CT,{ },{ok},OFF
2019-十月-16 04:30:50 AM CT,{ },{ok},ON
2019-十月-16 04:35:35 AM CT,{ },{ok},OFF
2019-十月-16 04:41:45 AM CT,{ },{ok},ON
2019-十月-16 04:53:16 AM CT,{ },{ok},OFF
2019-十月-16 04:59:36 AM CT,{ },{ok},ON
2019-十月-16 05:02:41 AM CT,{ },{ok},OFF
2019-十月-16 05:09:57 AM CT,{ },{ok},ON
2019-十月-16 05:13:42 AM CT,{ },{ok},OFF
2019-十月-16 05:21:13 AM CT,{ },{ok},ON
2019-十月-16 05:29:33 AM CT,{ },{ok},OFF
2019-十月-16 05:36:59 AM CT,{ },{ok},ON
2019-十月-16 05:55:30 AM CT,{ },{ok},OFF
2019-十月-16 06:03:15 AM CT,{ },{ok},ON
2019-十月-16 06:06:00 AM CT,{ },{ok},OFF
2019-十月-16 06:14:21 AM CT,{ },{ok},ON
2019-十月-16 06:22:26 AM CT,{ },{ok},OFF
2019-十月-16 06:30:27 AM CT,{ },{ok},ON
2019-十月-16 06:42:27 AM CT,{ },{ok},OFF
2019-十月-16 06:50:33 AM CT,{ },{ok},ON
2019-十月-16 06:56:08 AM CT,{ },{ok},OFF
2019-十月-16 07:04:29 AM CT,{ },{ok},ON
2019-十月-16 07:13:24 AM CT,{ },{ok},OFF
2019-十月-16 07:21:20 AM CT,{ },{ok},ON
2019-十月-16 07:32:35 AM CT,{ },{ok},OFF
2019-十月-16 07:40:31 AM CT,{ },{ok},ON
2019-十月-16 07:54:57 AM CT,{ },{ok},OFF
2019-十月-16 08:33:09 AM CT,{ },{ok},ON
2019-十月-16 08:55:25 AM CT,{ },{ok},OFF
2019-十月-16 08:55:35 AM CT,{ },{ok},ON
2019-十月-16 10:06:40 AM CT,{ },{ok},OFF
2019-十月-16 10:12:30 AM CT,{ },{ok},ON
2019-十月-16 10:30:21 AM CT,{ },{ok},OFF
2019-十月-16 10:36:32 AM CT,{ },{ok},ON
2019-十月-16 11:34:25 AM CT,{ },{ok},OFF
2019-十月-16 11:40:35 AM CT,{ },{ok},ON
2019-十月-16 12:19:23 PM CT,{ },{ok},OFF
2019-十月-16 12:25:58 PM CT,{ },{ok},ON
2019-十月-16 12:43:24 PM CT,{ },{ok},OFF
2019-十月-16 12:49:59 PM CT,{ },{ok},ON
2019-十月-16 13:25:11 PM CT,{ },{ok},OFF
2019-十月-16 13:31:47 PM CT,{ },{ok},ON
2019-十月-16 13:47:38 PM CT,{ },{ok},OFF
2019-十月-16 13:54:08 PM CT,{ },{ok},ON
2019-十月-16 14:00:08 PM CT,{ },{ok},OFF
