history:LTA_REF/LTA_1A_TEMP,,,
2019-十月-12 15:00:00 PM CT,{ },"{fault,unackedAlarm}",-39.5 °F
2019-十月-12 15:10:00 PM CT,{ },{unackedAlarm},-5.5 °F
2019-十月-12 15:20:00 PM CT,{ },{unackedAlarm},-2.0 °F
2019-十月-12 15:30:00 PM CT,{ },{unackedAlarm},-3.5 °F
2019-十月-12 15:40:00 PM CT,{ },{unackedAlarm},-5.5 °F
2019-十月-12 15:50:00 PM CT,{ },{unackedAlarm},-4.5 °F
2019-十月-12 16:00:00 PM CT,{ },{unackedAlarm},-4.5 °F
2019-十月-12 16:10:00 PM CT,{ },{unackedAlarm},-6.0 °F
2019-十月-12 16:20:00 PM CT,{ },{unackedAlarm},-6.0 °F
2019-十月-12 16:30:00 PM CT,{ },{unackedAlarm},-6.5 °F
2019-十月-12 16:40:00 PM CT,{ },{unackedAlarm},-7.5 °F
2019-十月-12 16:50:00 PM CT,{ },{unackedAlarm},-2.5 °F
2019-十月-12 17:00:00 PM CT,{ },{unackedAlarm},-7.0 °F
2019-十月-12 17:10:00 PM CT,{ },{unackedAlarm},-3.5 °F
2019-十月-12 17:20:00 PM CT,{ },{unackedAlarm},-4.0 °F
2019-十月-12 17:30:00 PM CT,{ },{unackedAlarm},-7.5 °F
2019-十月-12 17:40:00 PM CT,{ },{unackedAlarm},-5.5 °F
2019-十月-12 17:50:00 PM CT,{ },{unackedAlarm},-6.0 °F
2019-十月-12 18:00:00 PM CT,{ },{unackedAlarm},-6.5 °F
2019-十月-12 18:10:00 PM CT,{ },{unackedAlarm},-6.5 °F
2019-十月-12 18:20:00 PM CT,{ },{unackedAlarm},-7.0 °F
2019-十月-12 18:30:00 PM CT,{ },{unackedAlarm},-7.0 °F
2019-十月-12 18:40:00 PM CT,{ },{unackedAlarm},-7.0 °F
2019-十月-12 18:50:01 PM CT,{ },{unackedAlarm},-5.0 °F
2019-十月-12 19:00:00 PM CT,{ },{unackedAlarm},-6.0 °F
2019-十月-12 19:10:00 PM CT,{ },{unackedAlarm},-7.5 °F
2019-十月-12 19:20:00 PM CT,{ },{unackedAlarm},-7.0 °F
2019-十月-12 19:30:00 PM CT,{ },{unackedAlarm},-5.5 °F
2019-十月-12 19:40:00 PM CT,{ },{unackedAlarm},-7.0 °F
2019-十月-12 19:50:00 PM CT,{ },{unackedAlarm},-7.0 °F
2019-十月-12 20:00:00 PM CT,{ },{unackedAlarm},-7.0 °F
2019-十月-12 20:10:00 PM CT,{ },{unackedAlarm},14.0 °F
2019-十月-12 20:20:00 PM CT,{ },{unackedAlarm},37.5 °F
2019-十月-12 20:30:00 PM CT,{ },{unackedAlarm},49.0 °F
2019-十月-12 20:40:00 PM CT,{ },{unackedAlarm},11.0 °F
2019-十月-12 20:50:00 PM CT,{ },"{fault,unackedAlarm}",-39.5 °F
2019-十月-12 21:00:00 PM CT,{ },{unackedAlarm},-9.5 °F
2019-十月-12 21:10:00 PM CT,{ },{unackedAlarm},-6.5 °F
2019-十月-12 21:20:00 PM CT,{ },{unackedAlarm},-5.0 °F
2019-十月-12 21:30:00 PM CT,{ },{unackedAlarm},-6.0 °F
2019-十月-12 21:40:00 PM CT,{ },{unackedAlarm},-6.5 °F
2019-十月-12 21:50:01 PM CT,{ },{unackedAlarm},-6.5 °F
2019-十月-12 22:00:00 PM CT,{ },{unackedAlarm},-3.0 °F
2019-十月-12 22:10:00 PM CT,{ },{unackedAlarm},-6.5 °F
2019-十月-12 22:20:00 PM CT,{ },{unackedAlarm},-7.5 °F
2019-十月-12 22:30:00 PM CT,{ },{unackedAlarm},-6.0 °F
2019-十月-12 22:40:00 PM CT,{ },{unackedAlarm},-6.0 °F
2019-十月-12 22:50:00 PM CT,{ },{unackedAlarm},-7.5 °F
2019-十月-12 23:00:00 PM CT,{ },{unackedAlarm},-7.5 °F
2019-十月-12 23:10:00 PM CT,{ },{unackedAlarm},-5.0 °F
2019-十月-12 23:20:00 PM CT,{ },{unackedAlarm},-7.0 °F
2019-十月-12 23:30:00 PM CT,{ },{unackedAlarm},-6.5 °F
2019-十月-12 23:40:00 PM CT,{ },{unackedAlarm},-7.0 °F
2019-十月-12 23:50:00 PM CT,{ },{unackedAlarm},-7.5 °F
2019-十月-13 00:00:00 AM CT,{ },{unackedAlarm},-5.0 °F
2019-十月-13 00:10:00 AM CT,{ },{unackedAlarm},-7.5 °F
2019-十月-13 00:20:00 AM CT,{ },{unackedAlarm},-5.5 °F
2019-十月-13 00:30:00 AM CT,{ },{unackedAlarm},-8.0 °F
2019-十月-13 00:40:00 AM CT,{ },{unackedAlarm},-6.0 °F
2019-十月-13 00:50:01 AM CT,{ },{unackedAlarm},-7.5 °F
2019-十月-13 01:00:00 AM CT,{ },{unackedAlarm},-7.5 °F
2019-十月-13 01:10:00 AM CT,{ },{unackedAlarm},-7.5 °F
2019-十月-13 01:20:00 AM CT,{ },{unackedAlarm},-6.5 °F
2019-十月-13 01:30:00 AM CT,{ },{unackedAlarm},-7.0 °F
2019-十月-13 01:40:00 AM CT,{ },{unackedAlarm},-7.0 °F
2019-十月-13 01:50:00 AM CT,{ },{unackedAlarm},-6.5 °F
2019-十月-13 02:00:00 AM CT,{ },{unackedAlarm},-7.5 °F
2019-十月-13 02:10:00 AM CT,{ },{unackedAlarm},12.5 °F
2019-十月-13 02:20:00 AM CT,{ },{unackedAlarm},38.0 °F
2019-十月-13 02:30:00 AM CT,{ },{unackedAlarm},50.0 °F
2019-十月-13 02:40:00 AM CT,{ },"{fault,unackedAlarm}",-39.5 °F
2019-十月-13 02:50:00 AM CT,{ },"{fault,unackedAlarm}",-39.5 °F
2019-十月-13 03:00:00 AM CT,{ },{unackedAlarm},-6.5 °F
2019-十月-13 03:10:00 AM CT,{ },{unackedAlarm},-7.0 °F
2019-十月-13 03:20:00 AM CT,{ },{unackedAlarm},-4.5 °F
2019-十月-13 03:30:00 AM CT,{ },{unackedAlarm},-5.5 °F
2019-十月-13 03:40:00 AM CT,{ },{unackedAlarm},-7.5 °F
2019-十月-13 03:50:01 AM CT,{ },{unackedAlarm},-5.0 °F
2019-十月-13 04:00:00 AM CT,{ },{unackedAlarm},-8.5 °F
2019-十月-13 04:10:00 AM CT,{ },{unackedAlarm},-4.5 °F
2019-十月-13 04:20:00 AM CT,{ },{unackedAlarm},-5.5 °F
2019-十月-13 04:30:00 AM CT,{ },{unackedAlarm},-4.5 °F
2019-十月-13 04:40:00 AM CT,{ },{unackedAlarm},-8.0 °F
2019-十月-13 04:50:00 AM CT,{ },{unackedAlarm},-5.5 °F
2019-十月-13 05:00:00 AM CT,{ },{unackedAlarm},-6.0 °F
2019-十月-13 05:10:00 AM CT,{ },{unackedAlarm},-7.5 °F
2019-十月-13 05:20:00 AM CT,{ },{unackedAlarm},-5.0 °F
2019-十月-13 05:30:00 AM CT,{ },{unackedAlarm},-6.0 °F
2019-十月-13 05:40:00 AM CT,{ },{unackedAlarm},-6.5 °F
2019-十月-13 05:50:00 AM CT,{ },{unackedAlarm},-6.5 °F
2019-十月-13 06:00:00 AM CT,{ },{unackedAlarm},-9.0 °F
2019-十月-13 06:10:00 AM CT,{ },{unackedAlarm},-8.0 °F
2019-十月-13 06:20:00 AM CT,{ },{unackedAlarm},-5.5 °F
2019-十月-13 06:30:00 AM CT,{ },{unackedAlarm},-8.5 °F
2019-十月-13 06:40:00 AM CT,{ },{unackedAlarm},-7.0 °F
2019-十月-13 06:50:00 AM CT,{ },{unackedAlarm},-7.0 °F
2019-十月-13 07:00:00 AM CT,{ },{unackedAlarm},-5.5 °F
2019-十月-13 07:10:00 AM CT,{ },{unackedAlarm},-6.5 °F
2019-十月-13 07:20:00 AM CT,{ },{unackedAlarm},-8.0 °F
2019-十月-13 07:30:00 AM CT,{ },{unackedAlarm},-6.0 °F
2019-十月-13 07:40:00 AM CT,{ },{unackedAlarm},-5.0 °F
2019-十月-13 07:50:00 AM CT,{ },{unackedAlarm},-7.5 °F
2019-十月-13 08:00:00 AM CT,{ },{unackedAlarm},-7.0 °F
2019-十月-13 08:10:00 AM CT,{ },{unackedAlarm},11.5 °F
2019-十月-13 08:20:00 AM CT,{ },{unackedAlarm},36.0 °F
2019-十月-13 08:30:00 AM CT,{ },{unackedAlarm},48.5 °F
2019-十月-13 08:40:00 AM CT,{ },{unackedAlarm},14.5 °F
2019-十月-13 08:50:00 AM CT,{ },{unackedAlarm},-28.0 °F
2019-十月-13 09:00:00 AM CT,{ },{unackedAlarm},-14.5 °F
2019-十月-13 09:10:00 AM CT,{ },{unackedAlarm},-9.5 °F
2019-十月-13 09:20:00 AM CT,{ },{unackedAlarm},-4.5 °F
2019-十月-13 09:30:00 AM CT,{ },{unackedAlarm},-5.5 °F
2019-十月-13 09:40:00 AM CT,{ },{unackedAlarm},-6.5 °F
2019-十月-13 09:50:00 AM CT,{ },{unackedAlarm},-6.5 °F
2019-十月-13 10:00:00 AM CT,{ },{unackedAlarm},-7.0 °F
2019-十月-13 10:10:00 AM CT,{ },{unackedAlarm},-7.0 °F
2019-十月-13 10:20:00 AM CT,{ },{unackedAlarm},-5.5 °F
2019-十月-13 10:30:00 AM CT,{ },{unackedAlarm},-5.5 °F
2019-十月-13 10:40:00 AM CT,{ },{unackedAlarm},-8.5 °F
2019-十月-13 10:50:00 AM CT,{ },{unackedAlarm},-4.5 °F
2019-十月-13 11:00:00 AM CT,{ },{unackedAlarm},-8.5 °F
2019-十月-13 11:10:00 AM CT,{ },{unackedAlarm},-7.5 °F
2019-十月-13 11:20:00 AM CT,{ },{unackedAlarm},-6.5 °F
2019-十月-13 11:30:00 AM CT,{ },{unackedAlarm},-9.0 °F
2019-十月-13 11:40:00 AM CT,{ },{unackedAlarm},-7.0 °F
2019-十月-13 11:50:00 AM CT,{ },{unackedAlarm},-7.5 °F
2019-十月-13 12:00:00 PM CT,{ },{unackedAlarm},-8.0 °F
2019-十月-13 12:10:00 PM CT,{ },{unackedAlarm},-7.0 °F
2019-十月-13 12:20:00 PM CT,{ },{unackedAlarm},-8.0 °F
2019-十月-13 12:30:00 PM CT,{ },{unackedAlarm},-7.0 °F
2019-十月-13 12:40:00 PM CT,{ },{unackedAlarm},-9.5 °F
2019-十月-13 12:50:00 PM CT,{ },{unackedAlarm},-8.0 °F
2019-十月-13 13:00:00 PM CT,{ },{unackedAlarm},-4.5 °F
2019-十月-13 13:10:00 PM CT,{ },{unackedAlarm},-7.5 °F
2019-十月-13 13:20:00 PM CT,{ },{unackedAlarm},-7.0 °F
2019-十月-13 13:30:00 PM CT,{ },{unackedAlarm},-9.5 °F
2019-十月-13 13:40:00 PM CT,{ },{unackedAlarm},-5.5 °F
2019-十月-13 13:50:00 PM CT,{ },{unackedAlarm},-7.5 °F
2019-十月-13 14:00:00 PM CT,{ },{unackedAlarm},-7.5 °F
2019-十月-13 14:10:00 PM CT,{ },{unackedAlarm},10.0 °F
2019-十月-13 14:20:00 PM CT,{ },{unackedAlarm},35.5 °F
2019-十月-13 14:30:00 PM CT,{ },{unackedAlarm},48.5 °F
2019-十月-13 14:40:00 PM CT,{ },{unackedAlarm},16.0 °F
2019-十月-13 14:50:00 PM CT,{ },"{fault,unackedAlarm}",-39.5 °F
2019-十月-13 15:00:00 PM CT,{ },{unackedAlarm},-8.0 °F
2019-十月-13 15:10:00 PM CT,{ },{unackedAlarm},-2.5 °F
2019-十月-13 15:20:00 PM CT,{ },{unackedAlarm},-5.5 °F
2019-十月-13 15:30:00 PM CT,{ },{unackedAlarm},-3.5 °F
2019-十月-13 15:40:00 PM CT,{ },{unackedAlarm},-6.5 °F
2019-十月-13 15:50:00 PM CT,{ },{unackedAlarm},-4.5 °F
2019-十月-13 16:00:00 PM CT,{ },{unackedAlarm},-6.5 °F
2019-十月-13 16:10:00 PM CT,{ },{unackedAlarm},-6.5 °F
2019-十月-13 16:20:00 PM CT,{ },{unackedAlarm},-5.5 °F
2019-十月-13 16:30:00 PM CT,{ },{unackedAlarm},-6.0 °F
2019-十月-13 16:40:00 PM CT,{ },{unackedAlarm},-8.0 °F
2019-十月-13 16:50:00 PM CT,{ },{unackedAlarm},-2.0 °F
2019-十月-13 17:00:00 PM CT,{ },{unackedAlarm},-6.0 °F
2019-十月-13 17:10:00 PM CT,{ },{unackedAlarm},-8.0 °F
2019-十月-13 17:20:00 PM CT,{ },{unackedAlarm},-3.0 °F
2019-十月-13 17:30:00 PM CT,{ },{unackedAlarm},-7.0 °F
2019-十月-13 17:40:00 PM CT,{ },{unackedAlarm},-5.5 °F
2019-十月-13 17:50:00 PM CT,{ },{unackedAlarm},-7.5 °F
2019-十月-13 18:00:00 PM CT,{ },{unackedAlarm},-8.5 °F
2019-十月-13 18:10:00 PM CT,{ },{unackedAlarm},-7.5 °F
2019-十月-13 18:20:00 PM CT,{ },{unackedAlarm},-7.0 °F
2019-十月-13 18:30:00 PM CT,{ },{unackedAlarm},-7.5 °F
2019-十月-13 18:40:00 PM CT,{ },{unackedAlarm},-8.5 °F
2019-十月-13 18:50:00 PM CT,{ },{unackedAlarm},-8.5 °F
2019-十月-13 19:00:00 PM CT,{ },{unackedAlarm},-6.0 °F
2019-十月-13 19:10:00 PM CT,{ },{unackedAlarm},-6.5 °F
2019-十月-13 19:20:00 PM CT,{ },{unackedAlarm},-8.0 °F
2019-十月-13 19:30:00 PM CT,{ },{unackedAlarm},-7.0 °F
2019-十月-13 19:40:00 PM CT,{ },{unackedAlarm},-10.5 °F
2019-十月-13 19:50:00 PM CT,{ },{unackedAlarm},-5.5 °F
2019-十月-13 20:00:00 PM CT,{ },{unackedAlarm},-10.0 °F
2019-十月-13 20:10:00 PM CT,{ },{unackedAlarm},15.0 °F
2019-十月-13 20:20:00 PM CT,{ },{unackedAlarm},38.5 °F
2019-十月-13 20:30:00 PM CT,{ },{unackedAlarm},50.0 °F
2019-十月-13 20:40:00 PM CT,{ },{unackedAlarm},16.5 °F
2019-十月-13 20:50:00 PM CT,{ },{unackedAlarm},-31.5 °F
2019-十月-13 21:00:00 PM CT,{ },{unackedAlarm},-16.0 °F
2019-十月-13 21:10:00 PM CT,{ },{unackedAlarm},-5.5 °F
2019-十月-13 21:20:00 PM CT,{ },{unackedAlarm},-5.5 °F
2019-十月-13 21:30:00 PM CT,{ },{unackedAlarm},-7.5 °F
2019-十月-13 21:40:00 PM CT,{ },{unackedAlarm},-6.0 °F
2019-十月-13 21:50:00 PM CT,{ },{unackedAlarm},-5.0 °F
2019-十月-13 22:00:00 PM CT,{ },{unackedAlarm},-6.5 °F
2019-十月-13 22:10:00 PM CT,{ },{unackedAlarm},-3.0 °F
2019-十月-13 22:20:00 PM CT,{ },{unackedAlarm},-7.0 °F
2019-十月-13 22:30:00 PM CT,{ },{unackedAlarm},-6.5 °F
2019-十月-13 22:40:00 PM CT,{ },{unackedAlarm},-6.5 °F
2019-十月-13 22:50:00 PM CT,{ },{unackedAlarm},-7.5 °F
2019-十月-13 23:00:00 PM CT,{ },{unackedAlarm},-5.0 °F
2019-十月-13 23:10:00 PM CT,{ },{unackedAlarm},-6.5 °F
2019-十月-13 23:20:00 PM CT,{ },{unackedAlarm},-7.0 °F
2019-十月-13 23:30:00 PM CT,{ },{unackedAlarm},-9.0 °F
2019-十月-13 23:40:00 PM CT,{ },{unackedAlarm},-7.5 °F
2019-十月-13 23:50:00 PM CT,{ },{unackedAlarm},-5.0 °F
2019-十月-14 00:00:00 AM CT,{ },{unackedAlarm},-7.0 °F
2019-十月-14 00:10:00 AM CT,{ },{unackedAlarm},-7.0 °F
2019-十月-14 00:20:00 AM CT,{ },{unackedAlarm},-8.5 °F
2019-十月-14 00:30:00 AM CT,{ },{unackedAlarm},-9.0 °F
2019-十月-14 00:40:00 AM CT,{ },{unackedAlarm},-6.5 °F
2019-十月-14 00:50:00 AM CT,{ },{unackedAlarm},-9.5 °F
2019-十月-14 01:00:00 AM CT,{ },{unackedAlarm},-6.0 °F
2019-十月-14 01:10:00 AM CT,{ },{unackedAlarm},-9.5 °F
2019-十月-14 01:20:00 AM CT,{ },{unackedAlarm},-2.5 °F
2019-十月-14 01:30:00 AM CT,{ },{unackedAlarm},-7.0 °F
2019-十月-14 01:40:00 AM CT,{ },{unackedAlarm},-7.0 °F
2019-十月-14 01:50:00 AM CT,{ },{unackedAlarm},-5.0 °F
2019-十月-14 02:00:00 AM CT,{ },{unackedAlarm},-8.5 °F
2019-十月-14 02:10:00 AM CT,{ },{unackedAlarm},13.0 °F
2019-十月-14 02:20:00 AM CT,{ },{unackedAlarm},37.5 °F
2019-十月-14 02:30:00 AM CT,{ },{unackedAlarm},49.5 °F
2019-十月-14 02:40:00 AM CT,{ },{unackedAlarm},-1.0 °F
2019-十月-14 02:50:00 AM CT,{ },"{fault,unackedAlarm}",-39.5 °F
2019-十月-14 03:00:00 AM CT,{ },{unackedAlarm},-7.5 °F
2019-十月-14 03:10:00 AM CT,{ },{unackedAlarm},-8.5 °F
2019-十月-14 03:20:00 AM CT,{ },{unackedAlarm},-6.0 °F
2019-十月-14 03:30:00 AM CT,{ },{unackedAlarm},-7.0 °F
2019-十月-14 03:40:00 AM CT,{ },{unackedAlarm},-6.5 °F
2019-十月-14 03:50:00 AM CT,{ },{unackedAlarm},-7.5 °F
2019-十月-14 04:00:00 AM CT,{ },{unackedAlarm},-6.5 °F
2019-十月-14 04:10:00 AM CT,{ },{unackedAlarm},-8.0 °F
2019-十月-14 04:20:00 AM CT,{ },{unackedAlarm},-7.5 °F
2019-十月-14 04:30:00 AM CT,{ },{unackedAlarm},-8.5 °F
2019-十月-14 04:40:00 AM CT,{ },{unackedAlarm},-8.0 °F
2019-十月-14 04:50:00 AM CT,{ },{unackedAlarm},-7.5 °F
2019-十月-14 05:00:00 AM CT,{ },{unackedAlarm},-6.5 °F
2019-十月-14 05:10:00 AM CT,{ },{unackedAlarm},-10.5 °F
2019-十月-14 05:20:00 AM CT,{ },{unackedAlarm},-8.0 °F
2019-十月-14 05:30:00 AM CT,{ },{unackedAlarm},-7.5 °F
2019-十月-14 05:40:00 AM CT,{ },{unackedAlarm},-9.5 °F
2019-十月-14 05:50:00 AM CT,{ },{unackedAlarm},-7.5 °F
2019-十月-14 06:00:00 AM CT,{ },{unackedAlarm},-10.5 °F
2019-十月-14 06:10:00 AM CT,{ },{unackedAlarm},-8.0 °F
2019-十月-14 06:20:00 AM CT,{ },{unackedAlarm},-11.0 °F
2019-十月-14 06:30:00 AM CT,{ },{unackedAlarm},-8.5 °F
2019-十月-14 06:40:00 AM CT,{ },{unackedAlarm},-11.0 °F
2019-十月-14 06:50:00 AM CT,{ },{unackedAlarm},-8.0 °F
2019-十月-14 07:00:00 AM CT,{ },{unackedAlarm},-11.5 °F
2019-十月-14 07:10:00 AM CT,{ },{unackedAlarm},-9.5 °F
2019-十月-14 07:20:00 AM CT,{ },{unackedAlarm},-10.0 °F
2019-十月-14 07:30:00 AM CT,{ },{unackedAlarm},-9.5 °F
2019-十月-14 07:40:00 AM CT,{ },{unackedAlarm},-11.0 °F
2019-十月-14 07:50:00 AM CT,{ },{unackedAlarm},-12.0 °F
2019-十月-14 08:00:00 AM CT,{ },{unackedAlarm},-11.0 °F
2019-十月-14 08:10:00 AM CT,{ },{unackedAlarm},8.5 °F
2019-十月-14 08:20:00 AM CT,{ },{unackedAlarm},33.5 °F
2019-十月-14 08:30:00 AM CT,{ },{unackedAlarm},45.5 °F
2019-十月-14 08:40:00 AM CT,{ },{unackedAlarm},14.0 °F
2019-十月-14 08:50:00 AM CT,{ },{unackedAlarm},-31.5 °F
2019-十月-14 09:00:00 AM CT,{ },{unackedAlarm},-20.0 °F
2019-十月-14 09:10:00 AM CT,{ },{unackedAlarm},-7.0 °F
2019-十月-14 09:20:00 AM CT,{ },{unackedAlarm},-6.5 °F
2019-十月-14 09:30:00 AM CT,{ },{unackedAlarm},-6.5 °F
2019-十月-14 09:40:00 AM CT,{ },{unackedAlarm},-10.0 °F
2019-十月-14 09:50:00 AM CT,{ },{unackedAlarm},-9.0 °F
2019-十月-14 10:00:00 AM CT,{ },{unackedAlarm},-11.0 °F
2019-十月-14 10:10:00 AM CT,{ },{unackedAlarm},-8.5 °F
2019-十月-14 10:20:00 AM CT,{ },{unackedAlarm},-7.5 °F
2019-十月-14 10:30:00 AM CT,{ },{unackedAlarm},-10.5 °F
2019-十月-14 10:40:00 AM CT,{ },{unackedAlarm},-9.5 °F
2019-十月-14 10:50:00 AM CT,{ },{unackedAlarm},-8.5 °F
2019-十月-14 11:00:00 AM CT,{ },{unackedAlarm},-7.5 °F
2019-十月-14 11:10:00 AM CT,{ },{unackedAlarm},-9.5 °F
2019-十月-14 11:20:00 AM CT,{ },{unackedAlarm},-8.5 °F
2019-十月-14 11:30:00 AM CT,{ },{unackedAlarm},-12.5 °F
2019-十月-14 11:40:00 AM CT,{ },{unackedAlarm},-8.5 °F
2019-十月-14 11:50:00 AM CT,{ },{unackedAlarm},-8.5 °F
2019-十月-14 12:00:00 PM CT,{ },{unackedAlarm},-10.0 °F
2019-十月-14 12:10:00 PM CT,{ },{unackedAlarm},-8.0 °F
2019-十月-14 12:20:00 PM CT,{ },{unackedAlarm},-8.5 °F
2019-十月-14 12:30:00 PM CT,{ },{unackedAlarm},-9.5 °F
2019-十月-14 12:40:00 PM CT,{ },{unackedAlarm},-10.0 °F
2019-十月-14 12:50:00 PM CT,{ },{unackedAlarm},-8.5 °F
2019-十月-14 13:00:00 PM CT,{ },{unackedAlarm},-11.0 °F
2019-十月-14 13:10:00 PM CT,{ },{unackedAlarm},-10.5 °F
2019-十月-14 13:20:00 PM CT,{ },{unackedAlarm},-8.5 °F
2019-十月-14 13:30:00 PM CT,{ },{unackedAlarm},-8.5 °F
2019-十月-14 13:40:00 PM CT,{ },{unackedAlarm},-10.0 °F
2019-十月-14 13:50:00 PM CT,{ },{unackedAlarm},-9.0 °F
2019-十月-14 14:00:00 PM CT,{ },{unackedAlarm},-8.5 °F
2019-十月-14 14:10:00 PM CT,{ },{unackedAlarm},14.0 °F
2019-十月-14 14:20:00 PM CT,{ },{unackedAlarm},36.0 °F
2019-十月-14 14:30:00 PM CT,{ },{unackedAlarm},48.0 °F
2019-十月-14 14:40:00 PM CT,{ },{unackedAlarm},10.0 °F
