Timestamp,B TEMP_Value (Â°F),Predict,Lower,Upper
2019-10-10 00:00:00,-14.5,,,
2019-10-10 00:10:00,-13.0,,,
2019-10-10 00:20:00,-13.5,,,
2019-10-10 00:30:00,-6.5,,,
2019-10-10 00:40:00,-14.0,,,
2019-10-10 00:50:00,-17.5,,,
2019-10-10 01:00:00,-17.0,,,
2019-10-10 01:10:00,-13.5,,,
2019-10-10 01:20:00,-16.5,,,
2019-10-10 01:30:00,-17.0,,,
2019-10-10 01:40:00,-14.0,,,
2019-10-10 01:50:00,-6.5,,,
2019-10-10 02:00:00,-13.5,,,
2019-10-10 02:10:00,23.0,,,
2019-10-10 02:20:00,45.0,,,
2019-10-10 02:30:00,58.0,,,
2019-10-10 02:40:00,9.5,,,
2019-10-10 02:50:00,-4.5,,,
2019-10-10 03:00:00,-8.5,,,
2019-10-10 03:10:00,-11.5,,,
2019-10-10 03:20:00,-11.0,,,
2019-10-10 03:30:00,-14.5,,,
2019-10-10 03:40:00,-8.0,,,
2019-10-10 03:50:00,-14.5,,,
2019-10-10 04:00:00,-10.0,,,
2019-10-10 04:10:00,-15.5,,,
2019-10-10 04:20:00,-12.0,,,
2019-10-10 04:30:00,-12.0,,,
2019-10-10 04:40:00,-15.0,,,
2019-10-10 04:50:00,-10.5,,,
2019-10-10 05:00:00,-16.5,,,
2019-10-10 05:10:00,-13.0,,,
2019-10-10 05:20:00,-14.0,,,
2019-10-10 05:30:00,-12.5,,,
2019-10-10 05:40:00,-10.5,,,
2019-10-10 05:50:00,-13.0,,,
2019-10-10 06:00:00,-6.5,,,
2019-10-10 06:10:00,-13.5,,,
2019-10-10 06:20:00,-7.0,,,
2019-10-10 06:30:00,-14.5,,,
2019-10-10 06:40:00,-10.5,,,
2019-10-10 06:50:00,-14.0,,,
2019-10-10 07:00:00,-13.5,,,
2019-10-10 07:10:00,-7.0,,,
2019-10-10 07:20:00,-13.0,,,
2019-10-10 07:30:00,-6.5,,,
2019-10-10 07:40:00,-17.0,,,
2019-10-10 07:50:00,-13.0,,,
2019-10-10 08:00:00,-6.0,,,
2019-10-10 08:10:00,24.0,,,
2019-10-10 08:20:00,45.5,,,
2019-10-10 08:30:00,58.0,,,
2019-10-10 08:40:00,10.0,,,
2019-10-10 08:50:00,-4.0,,,
2019-10-10 09:00:00,-6.5,,,
2019-10-10 09:10:00,-9.5,,,
2019-10-10 09:20:00,-10.0,,,
2019-10-10 09:30:00,-10.0,,,
2019-10-10 09:40:00,-11.0,,,
2019-10-10 09:50:00,-14.5,,,
2019-10-10 10:00:00,-13.0,,,
2019-10-10 10:10:00,-9.0,,,
2019-10-10 10:20:00,-12.5,,,
2019-10-10 10:30:00,-14.5,,,
2019-10-10 10:40:00,-6.5,,,
2019-10-10 10:50:00,-12.0,,,
2019-10-10 11:00:00,-13.5,,,
2019-10-10 11:10:00,-15.5,,,
2019-10-10 11:20:00,-11.0,,,
2019-10-10 11:30:00,-16.0,,,
2019-10-10 11:40:00,-13.5,,,
2019-10-10 11:50:00,-13.0,,,
2019-10-10 12:00:00,-10.0,,,
2019-10-10 12:10:00,-13.5,,,
2019-10-10 12:20:00,-15.0,,,
2019-10-10 12:30:00,-15.0,,,
2019-10-10 12:40:00,-12.5,,,
2019-10-10 12:50:00,-15.5,,,
2019-10-10 13:00:00,-12.5,,,
2019-10-10 13:10:00,-7.0,,,
2019-10-10 13:20:00,-12.0,,,
2019-10-10 13:30:00,-16.0,,,
2019-10-10 13:40:00,-12.5,,,
2019-10-10 13:50:00,-15.0,,,
2019-10-10 14:00:00,-7.0,,,
2019-10-10 14:10:00,22.5,,,
2019-10-10 14:20:00,43.5,,,
2019-10-10 14:30:00,55.0,,,
2019-10-10 14:40:00,8.5,,,
2019-10-10 14:50:00,-3.0,,,
2019-10-10 15:00:00,-8.5,,,
2019-10-10 15:10:00,-8.0,,,
2019-10-10 15:20:00,-13.5,,,
2019-10-10 15:30:00,-11.0,,,
2019-10-10 15:40:00,-11.0,,,
2019-10-10 15:50:00,-11.5,,,
2019-10-10 16:00:00,-13.5,,,
2019-10-10 16:10:00,-16.5,,,
2019-10-10 16:20:00,-12.5,,,
2019-10-10 16:30:00,-13.0,,,
2019-10-10 16:40:00,-12.5,,,
2019-10-10 16:50:00,-10.0,,,
2019-10-10 17:00:00,-15.0,,,
2019-10-10 17:10:00,-11.5,,,
2019-10-10 17:20:00,-11.0,,,
2019-10-10 17:30:00,-14.0,,,
2019-10-10 17:40:00,-12.5,,,
2019-10-10 17:50:00,-12.5,,,
2019-10-10 18:00:00,-11.5,,,
2019-10-10 18:10:00,-12.5,,,
2019-10-10 18:20:00,-14.5,,,
2019-10-10 18:30:00,-11.0,,,
2019-10-10 18:40:00,-13.5,,,
2019-10-10 18:50:00,-10.5,,,
2019-10-10 19:00:00,-15.0,,,
2019-10-10 19:10:00,-10.5,,,
2019-10-10 19:20:00,-10.5,,,
2019-10-10 19:30:00,-14.5,,,
2019-10-10 19:40:00,-6.5,,,
2019-10-10 19:50:00,-11.5,,,
2019-10-10 20:00:00,-14.0,,,
2019-10-10 20:10:00,22.0,,,
2019-10-10 20:20:00,43.5,,,
2019-10-10 20:30:00,57.0,,,
2019-10-10 20:40:00,10.5,,,
2019-10-10 20:50:00,-3.0,,,
2019-10-10 21:00:00,-6.5,,,
2019-10-10 21:10:00,-9.5,,,
2019-10-10 21:20:00,-9.5,,,
2019-10-10 21:30:00,-8.5,,,
2019-10-10 21:40:00,-12.0,,,
2019-10-10 21:50:00,-12.0,,,
2019-10-10 22:00:00,-11.0,,,
2019-10-10 22:10:00,-14.5,,,
2019-10-10 22:20:00,-10.5,,,
2019-10-10 22:30:00,-12.0,,,
2019-10-10 22:40:00,-15.0,,,
2019-10-10 22:50:00,-11.0,,,
2019-10-10 23:00:00,-14.0,,,
2019-10-10 23:10:00,-12.5,,,
2019-10-10 23:20:00,-11.5,,,
2019-10-10 23:30:00,-12.5,,,
2019-10-10 23:40:00,-12.0,,,
2019-10-10 23:50:00,-12.5,,,
2019-10-11 00:00:00,-12.5,,,
2019-10-11 00:10:00,-13.5,,,
2019-10-11 00:20:00,-11.5,,,
2019-10-11 00:30:00,-13.5,,,
2019-10-11 00:40:00,-13.0,,,
2019-10-11 00:50:00,-13.0,,,
2019-10-11 01:00:00,-15.0,,,
2019-10-11 01:10:00,-12.5,,,
2019-10-11 01:20:00,-12.0,,,
2019-10-11 01:30:00,-12.0,,,
2019-10-11 01:40:00,-12.0,,,
2019-10-11 01:50:00,-14.0,,,
2019-10-11 02:00:00,-13.5,,,
2019-10-11 02:10:00,23.0,,,
2019-10-11 02:20:00,45.0,,,
2019-10-11 02:30:00,58.0,,,
2019-10-11 02:40:00,13.0,,,
2019-10-11 02:50:00,-5.0,,,
2019-10-11 03:00:00,-4.5,,,
2019-10-11 03:10:00,-8.0,,,
2019-10-11 03:20:00,-12.5,,,
2019-10-11 03:30:00,-9.5,,,
2019-10-11 03:40:00,-13.0,,,
2019-10-11 03:50:00,-11.0,,,
2019-10-11 04:00:00,-12.5,,,
2019-10-11 04:10:00,-11.0,,,
2019-10-11 04:20:00,-12.0,,,
2019-10-11 04:30:00,-15.0,,,
2019-10-11 04:40:00,-16.5,,,
2019-10-11 04:50:01,-9.0,,,
2019-10-11 05:00:01,-16.0,,,
2019-10-11 05:10:00,-13.0,,,
2019-10-11 05:20:00,-11.0,,,
2019-10-11 05:30:01,-13.0,,,
2019-10-11 05:40:00,-12.0,,,
2019-10-11 05:50:00,-16.5,,,
2019-10-11 06:00:00,-13.0,,,
2019-10-11 06:10:00,-6.0,,,
2019-10-11 06:20:00,-14.0,,,
2019-10-11 06:30:00,-6.0,,,
2019-10-11 06:40:00,-13.0,,,
2019-10-11 06:50:00,-16.0,,,
2019-10-11 07:00:00,-13.5,,,
2019-10-11 07:10:00,-16.5,,,
2019-10-11 07:20:00,-11.5,,,
2019-10-11 07:30:00,-12.0,,,
2019-10-11 07:40:00,-11.5,,,
2019-10-11 07:50:00,-15.0,,,
2019-10-11 08:00:00,-11.0,,,
2019-10-11 08:10:00,23.0,,,
2019-10-11 08:20:00,45.0,,,
2019-10-11 08:30:00,57.5,,,
2019-10-11 08:40:00,10.0,,,
2019-10-11 08:50:00,-4.0,,,
2019-10-11 09:00:00,-8.5,,,
2019-10-11 09:10:00,-7.0,,,
2019-10-11 09:20:00,-12.5,,,
2019-10-11 09:30:00,-9.5,,,
2019-10-11 09:40:00,-12.0,,,
2019-10-11 09:50:00,-11.5,,,
2019-10-11 10:00:00,-12.0,,,
2019-10-11 10:10:00,-15.0,,,
2019-10-11 10:20:00,-11.5,,,
2019-10-11 10:30:00,-13.5,,,
2019-10-11 10:40:00,-12.0,,,
2019-10-11 10:50:00,-10.5,,,
2019-10-11 11:00:00,-14.5,,,
2019-10-11 11:10:00,-11.5,,,
2019-10-11 11:20:00,-11.0,,,
2019-10-11 11:30:00,-12.0,,,
2019-10-11 11:40:00,-12.0,,,
2019-10-11 11:50:00,-13.0,,,
2019-10-11 12:00:00,-13.5,,,
2019-10-11 12:10:00,-12.0,,,
2019-10-11 12:20:00,-15.0,,,
2019-10-11 12:30:00,-13.0,,,
2019-10-11 12:40:00,-13.5,,,
2019-10-11 12:50:00,-13.0,,,
2019-10-11 13:00:00,-15.5,,,
2019-10-11 13:10:00,-11.5,,,
2019-10-11 13:20:00,-11.5,,,
2019-10-11 13:30:00,-14.0,,,
2019-10-11 13:40:00,-6.0,,,
2019-10-11 13:50:00,-14.0,,,
2019-10-11 14:00:00,-6.5,,,
2019-10-11 14:10:00,23.5,,,
2019-10-11 14:20:00,44.5,,,
2019-10-11 14:30:00,57.0,,,
2019-10-11 14:40:00,14.5,,,
2019-10-11 14:50:00,-5.0,,,
2019-10-11 15:00:00,-7.0,,,
2019-10-11 15:10:00,-9.5,,,
2019-10-11 15:20:00,-9.0,,,
2019-10-11 15:30:00,-11.0,,,
2019-10-11 15:40:00,-11.5,,,
2019-10-11 15:50:00,-13.0,,,
2019-10-11 16:00:00,-13.5,,,
2019-10-11 16:10:00,-6.0,,,
2019-10-11 16:20:00,-13.0,,,
2019-10-11 16:30:00,-13.5,,,
2019-10-11 16:40:00,-10.5,,,
2019-10-11 16:50:00,-12.5,,,
2019-10-11 17:00:00,-13.0,,,
2019-10-11 17:10:00,-13.0,,,
2019-10-11 17:20:00,-11.5,,,
2019-10-11 17:30:00,-13.5,,,
2019-10-11 17:40:00,-9.0,,,
2019-10-11 17:50:00,-15.0,,,
2019-10-11 18:00:00,-12.5,,,
2019-10-11 18:10:00,-8.5,,,
2019-10-11 18:20:00,-11.5,,,
2019-10-11 18:30:00,-15.0,,,
2019-10-11 18:40:00,-13.0,,,
2019-10-11 18:50:00,-14.0,,,
2019-10-11 19:00:00,-6.5,,,
2019-10-11 19:10:00,-13.0,,,
2019-10-11 19:20:00,-13.5,,,
2019-10-11 19:30:00,-15.0,,,
2019-10-11 19:40:00,-13.0,,,
2019-10-11 19:50:00,-16.5,,,
2019-10-11 20:00:00,-12.5,,,
2019-10-11 20:10:00,23.0,,,
2019-10-11 20:20:00,44.5,,,
2019-10-11 20:30:00,57.5,,,
2019-10-11 20:40:00,13.5,,,
2019-10-11 20:50:00,-3.5,,,
2019-10-11 21:00:00,-9.0,,,
2019-10-11 21:10:00,-8.0,,,
2019-10-11 21:20:00,-6.5,,,
2019-10-11 21:30:00,-10.5,,,
2019-10-11 21:40:00,-10.0,,,
2019-10-11 21:50:00,-12.5,,,
2019-10-11 22:00:00,-9.5,,,
2019-10-11 22:10:00,-14.5,,,
2019-10-11 22:20:00,-11.5,,,
2019-10-11 22:30:00,-16.0,,,
2019-10-11 22:40:00,-12.5,,,
2019-10-11 22:50:00,-13.0,,,
2019-10-11 23:00:00,-16.5,,,
2019-10-11 23:10:00,-14.5,,,
2019-10-11 23:20:00,-15.0,,,
2019-10-11 23:30:00,-13.0,,,
2019-10-11 23:40:00,-11.5,,,
2019-10-11 23:50:00,-13.5,,,
2019-10-12 00:00:00,-14.0,,,
2019-10-12 00:10:00,-16.0,,,
2019-10-12 00:20:00,-13.5,,,
2019-10-12 00:30:00,-16.0,,,
2019-10-12 00:40:00,-14.5,,,
2019-10-12 00:50:00,-11.0,,,
2019-10-12 01:00:00,-15.5,,,
2019-10-12 01:10:00,-15.0,,,
2019-10-12 01:20:00,-12.5,,,
2019-10-12 01:30:00,-13.0,,,
2019-10-12 01:40:00,-14.5,,,
2019-10-12 01:50:00,-14.0,,,
2019-10-12 02:00:00,-15.5,,,
2019-10-12 02:10:00,25.5,,,
2019-10-12 02:20:00,46.0,,,
2019-10-12 02:30:00,59.5,,,
2019-10-12 02:40:00,10.5,,,
2019-10-12 02:50:00,-5.0,,,
2019-10-12 03:00:00,-5.5,,,
2019-10-12 03:10:00,-10.5,,,
2019-10-12 03:20:00,-10.0,,,
2019-10-12 03:30:00,-11.0,,,
2019-10-12 03:40:00,-11.0,,,
2019-10-12 03:50:00,-15.0,,,
2019-10-12 04:00:00,-12.0,,,
2019-10-12 04:10:00,-12.5,,,
2019-10-12 04:20:00,-14.0,,,
2019-10-12 04:30:00,-17.0,,,
2019-10-12 04:40:00,-12.0,,,
2019-10-12 04:50:00,-14.5,,,
2019-10-12 05:00:00,-12.0,,,
2019-10-12 05:10:00,-15.0,,,
2019-10-12 05:20:00,-14.0,,,
2019-10-12 05:30:00,-8.0,,,
2019-10-12 05:40:00,-14.0,,,
2019-10-12 05:50:00,-15.0,,,
2019-10-12 06:00:00,-15.0,,,
2019-10-12 06:10:00,-13.5,,,
2019-10-12 06:20:00,-6.0,,,
2019-10-12 06:30:00,-13.5,,,
2019-10-12 06:40:00,-16.0,,,
2019-10-12 06:50:00,-12.5,,,
2019-10-12 07:00:00,-9.5,,,
2019-10-12 07:10:00,-14.0,,,
2019-10-12 07:20:00,-17.5,,,
2019-10-12 07:30:00,-14.5,,,
2019-10-12 07:40:01,-14.0,,,
2019-10-12 07:50:00,-12.5,,,
2019-10-12 08:00:00,-14.5,,,
2019-10-12 08:10:00,22.0,,,
2019-10-12 08:20:00,43.5,,,
2019-10-12 08:30:00,56.5,,,
2019-10-12 08:40:00,10.0,,,
2019-10-12 08:50:00,-5.5,,,
2019-10-12 09:00:00,-9.0,,,
2019-10-12 09:10:00,-11.0,,,
2019-10-12 09:20:00,-12.5,,,
2019-10-12 09:30:00,-11.5,,,
2019-10-12 09:40:00,-14.0,,,
2019-10-12 09:50:00,-12.5,,,
2019-10-12 10:00:00,-15.5,,,
2019-10-12 10:10:00,-15.0,,,
2019-10-12 10:20:00,-11.5,,,
