Timestamp,B TEMP_Value (Â°F),Predict,Lower,Upper
2019-10-14 21:50:00,-10.5,,,
2019-10-14 22:00:00,-14.5,,,
2019-10-14 22:10:00,-12.0,,,
2019-10-14 22:20:00,-13.5,,,
2019-10-14 22:30:00,-9.0,,,
2019-10-14 22:40:00,-6.5,,,
2019-10-14 22:50:00,-13.0,,,
2019-10-14 23:00:00,-5.5,,,
2019-10-14 23:10:00,-13.5,,,
2019-10-14 23:20:00,-13.5,,,
2019-10-14 23:30:00,-8.5,,,
2019-10-14 23:40:00,-16.0,,,
2019-10-14 23:50:00,-13.0,,,
2019-10-15 00:00:00,-12.5,,,
2019-10-15 00:10:00,-14.0,,,
2019-10-15 00:20:00,-13.5,,,
2019-10-15 00:30:00,-7.0,,,
2019-10-15 00:40:00,-15.5,,,
2019-10-15 00:50:00,-13.0,,,
2019-10-15 01:00:00,-6.5,,,
2019-10-15 01:10:00,-14.5,,,
2019-10-15 01:20:00,-14.0,,,
2019-10-15 01:30:00,-12.0,,,
2019-10-15 01:40:00,-16.5,,,
2019-10-15 01:50:00,-17.0,,,
2019-10-15 02:00:00,-13.5,,,
2019-10-15 02:10:00,22.5,,,
2019-10-15 02:20:00,45.0,,,
2019-10-15 02:30:00,60.0,,,
2019-10-15 02:40:00,12.0,,,
2019-10-15 02:50:00,-6.0,,,
2019-10-15 03:00:00,-6.0,,,
2019-10-15 03:10:00,-13.0,,,
2019-10-15 03:20:00,-8.5,,,
2019-10-15 03:30:00,-14.5,,,
2019-10-15 03:40:00,-9.5,,,
2019-10-15 03:50:00,-9.5,,,
2019-10-15 04:00:00,-11.5,,,
2019-10-15 04:10:00,-7.0,,,
2019-10-15 04:20:00,-8.0,,,
2019-10-15 04:30:00,-13.5,,,
2019-10-15 04:40:00,-11.5,,,
2019-10-15 04:50:00,-14.0,,,
2019-10-15 05:00:00,-12.5,,,
2019-10-15 05:10:00,-9.5,,,
2019-10-15 05:20:00,-13.5,,,
2019-10-15 05:30:00,-15.0,,,
2019-10-15 05:40:00,-9.5,,,
2019-10-15 05:50:00,-17.0,,,
2019-10-15 06:00:00,-11.5,,,
2019-10-15 06:10:00,-9.0,,,
2019-10-15 06:20:00,-12.0,,,
2019-10-15 06:30:00,-6.0,,,
2019-10-15 06:40:00,-12.0,,,
2019-10-15 06:50:00,-13.0,,,
2019-10-15 07:00:00,-12.0,,,
2019-10-15 07:10:00,-6.0,,,
2019-10-15 07:20:00,-13.5,,,
2019-10-15 07:30:00,-11.5,,,
2019-10-15 07:40:00,-8.5,,,
2019-10-15 07:50:00,-12.5,,,
2019-10-15 08:00:00,-6.5,,,
2019-10-15 08:10:00,27.0,,,
2019-10-15 08:20:00,47.0,,,
2019-10-15 08:30:00,62.5,,,
2019-10-15 08:40:00,14.5,,,
2019-10-15 08:50:00,-4.5,,,
2019-10-15 09:00:00,-8.0,,,
2019-10-15 09:10:00,-8.5,,,
2019-10-15 09:20:00,-12.5,,,
2019-10-15 09:30:00,-12.5,,,
2019-10-15 09:40:00,-8.5,,,
2019-10-15 09:50:00,-14.0,,,
2019-10-15 10:00:00,-13.0,,,
2019-10-15 10:10:00,-16.5,,,
2019-10-15 10:20:00,-13.0,,,
2019-10-15 10:30:00,-14.0,,,
2019-10-15 10:40:00,-13.5,,,
2019-10-15 10:50:00,-13.5,,,
2019-10-15 11:00:00,-13.5,,,
2019-10-15 11:10:00,-14.5,,,
2019-10-15 11:20:00,-11.5,,,
2019-10-15 11:30:00,-16.0,,,
2019-10-15 11:40:00,-11.5,,,
2019-10-15 11:50:00,-13.5,,,
2019-10-15 12:00:00,-13.5,,,
2019-10-15 12:10:00,-10.5,,,
2019-10-15 12:20:00,-12.0,,,
2019-10-15 12:30:00,-14.5,,,
2019-10-15 12:40:00,-14.5,,,
2019-10-15 12:50:00,-13.5,,,
2019-10-15 13:00:00,-13.0,,,
2019-10-15 13:10:00,-15.0,,,
2019-10-15 13:20:00,-11.5,,,
2019-10-15 13:30:00,-17.0,,,
2019-10-15 13:40:00,-14.5,,,
2019-10-15 13:50:00,-11.5,,,
2019-10-15 14:00:00,-13.5,,,
2019-10-15 14:10:00,24.0,,,
2019-10-15 14:20:00,46.0,,,
2019-10-15 14:30:00,58.5,,,
2019-10-15 14:40:00,9.0,,,
2019-10-15 14:50:00,-4.0,,,
2019-10-15 15:00:00,-6.0,,,
2019-10-15 15:10:00,-9.5,,,
2019-10-15 15:20:00,-10.5,,,
2019-10-15 15:30:00,-10.5,,,
2019-10-15 15:40:00,-13.5,,,
2019-10-15 15:50:00,-11.5,,,
2019-10-15 16:00:00,-13.0,,,
2019-10-15 16:10:00,-11.5,,,
2019-10-15 16:20:00,-12.0,,,
2019-10-15 16:30:00,-16.0,,,
2019-10-15 16:40:00,-15.5,,,
2019-10-15 16:50:00,-11.5,,,
2019-10-15 17:00:00,-16.0,,,
2019-10-15 17:10:00,-12.0,,,
2019-10-15 17:20:00,-12.0,,,
2019-10-15 17:30:00,-14.5,,,
2019-10-15 17:40:00,-12.5,,,
2019-10-15 17:50:00,-14.5,,,
2019-10-15 18:00:00,-12.5,,,
2019-10-15 18:10:00,-13.5,,,
2019-10-15 18:20:00,-13.5,,,
2019-10-15 18:30:00,-18.0,,,
2019-10-15 18:40:00,-15.0,,,
2019-10-15 18:50:00,-12.5,,,
2019-10-15 19:00:00,-11.0,,,
2019-10-15 19:10:00,-15.5,,,
2019-10-15 19:20:00,-14.0,,,
2019-10-15 19:30:00,-15.5,,,
2019-10-15 19:40:00,-14.0,,,
2019-10-15 19:50:00,-12.5,,,
2019-10-15 20:00:00,-7.0,,,
2019-10-15 20:10:00,26.5,,,
2019-10-15 20:20:00,46.5,,,
2019-10-15 20:30:00,60.0,,,
2019-10-15 20:40:00,9.5,,,
2019-10-15 20:50:00,-5.5,,,
2019-10-15 21:00:00,-8.0,,,
2019-10-15 21:10:00,-7.0,,,
2019-10-15 21:20:00,-11.5,,,
2019-10-15 21:30:00,-13.0,,,
2019-10-15 21:40:00,-13.0,,,
2019-10-15 21:50:00,-13.0,,,
2019-10-15 22:00:00,-11.0,,,
2019-10-15 22:10:00,-13.5,,,
2019-10-15 22:20:00,-8.5,,,
2019-10-15 22:30:00,-12.5,,,
2019-10-15 22:40:00,-15.0,,,
2019-10-15 22:50:00,-13.5,,,
2019-10-15 23:00:00,-10.0,,,
2019-10-15 23:10:00,-14.0,,,
2019-10-15 23:20:00,-14.5,,,
2019-10-15 23:30:00,-15.5,,,
2019-10-15 23:40:00,-13.5,,,
2019-10-15 23:50:00,-9.0,,,
2019-10-16 00:00:00,,-12.553745539076996,-20.02368158001803,-5.083809498135959
2019-10-16 00:10:00,,-12.462458416923024,-19.932234640498898,-4.992682193347151
2019-10-16 00:20:00,,-13.345443521797899,-20.81521974537377,-5.875667298222027
2019-10-16 00:30:00,,-15.90445203355982,-23.37422825713569,-8.434675809983949
2019-10-16 00:40:00,,-14.301288497284395,-21.771064720860267,-6.8315122737085225
2019-10-16 00:50:00,,-12.502703840693611,-19.972480064269483,-5.032927617117739
2019-10-16 01:00:00,,-11.30163702097683,-18.771413244552704,-3.8318607974009575
2019-10-16 01:10:00,,-15.520629769680914,-22.990405993256786,-8.050853546105042
2019-10-16 01:20:00,,-13.346352107796461,-20.816128331372333,-5.876575884220588
2019-10-16 01:30:00,,-15.495339449946536,-22.96511567352241,-8.025563226370664
2019-10-16 01:40:00,,-13.943998328850268,-21.41377455242614,-6.4742221052743965
2019-10-16 01:50:00,,-12.551731486194948,-20.02150770977082,-5.081955262619075
2019-10-16 02:00:00,,-9.132258538799093,-16.602034762374963,-1.6624823152232207
2019-10-16 02:10:00,,24.695989986682065,17.226213763106195,32.165766210257935
2019-10-16 02:20:00,,46.417744713621815,38.947968490045945,53.887520937197685
2019-10-16 02:30:00,,60.10881691045822,52.63904068688235,67.5785931340341
2019-10-16 02:40:00,,11.197756554241842,3.72798033066597,18.667532777817712
2019-10-16 02:50:00,,-4.585798789170262,-12.055575012746134,2.88397743440561
2019-10-16 03:00:00,,-7.474236050766858,-14.94401227434273,-0.004459827190984811
2019-10-16 03:10:00,,-7.861962100184954,-15.331738323760826,-0.3921858766090818
2019-10-16 03:20:00,,-11.569340235222498,-19.039116458798368,-4.099564011646626
2019-10-16 03:30:00,,-12.637010304950532,-20.106786528526406,-5.1672340813746604
2019-10-16 03:40:00,,-12.82497365799731,-20.294749881573182,-5.355197434421438
2019-10-16 03:50:00,,-12.505396839718149,-19.975173063294022,-5.035620616142276
2019-10-16 04:00:00,,-12.089582535988637,-19.55935875956451,-4.619806312412765
2019-10-16 04:10:00,,-12.944163038824453,-20.413939262400326,-5.47438681524858
2019-10-16 04:20:00,,-10.627745148647229,-18.0975213722231,-3.1579689250713567
2019-10-16 04:30:00,,-12.933536435130987,-20.40331265870686,-5.4637602115551145
2019-10-16 04:40:00,,-14.059707971726965,-21.52948419530284,-6.589931748151092
2019-10-16 04:50:00,,-13.44943083540568,-20.919207058981552,-5.979654611829807
2019-10-16 05:00:00,,-10.80419172199829,-18.273967945574164,-3.334415498422418
2019-10-16 05:10:00,,-13.8136343720708,-21.28341059564667,-6.3438581484949275
2019-10-16 05:20:00,,-14.110210138252217,-21.57998636182809,-6.640433914676345
2019-10-16 05:30:00,,-13.989242280880331,-21.459018504456203,-6.519466057304459
2019-10-16 05:40:00,,-13.40657595784838,-20.876352181424252,-5.936799734272508
2019-10-16 05:50:00,,-11.574079661575709,-19.043855885151583,-4.104303437999836
2019-10-16 06:00:00,,-12.341698398589344,-21.15040449724531,-3.532992299933378
2019-10-16 06:10:00,,-12.64953226371099,-21.456069648970818,-3.8429948784511634
2019-10-16 06:20:00,,-13.368697771745186,-22.175235157005012,-4.56216038648536
2019-10-16 06:30:00,,-15.02979531993554,-23.836332705195368,-6.223257934675713
2019-10-16 06:40:00,,-14.567345769740237,-23.373883155000065,-5.760808384480411
2019-10-16 06:50:00,,-13.088649896068063,-21.895187281327885,-4.282112510808238
2019-10-16 07:00:00,,-11.28557970658576,-20.092117091845587,-2.4790423213259345
2019-10-16 07:10:00,,-15.016923850233052,-23.82346123549288,-6.210386464973228
2019-10-16 07:20:00,,-13.625776359293116,-22.432313744552943,-4.81923897403329
2019-10-16 07:30:00,,-15.281494278877126,-24.08803166413695,-6.474956893617302
2019-10-16 07:40:00,,-13.907369322806813,-22.713906708066638,-5.100831937546987
2019-10-16 07:50:00,,-13.588269317195712,-22.39480670245554,-4.7817319319358855
2019-10-16 08:00:00,,-9.457581694948408,-18.264119080208232,-0.651044309688583
2019-10-16 08:10:00,,24.43234117447435,15.625803789214524,33.238878559734175
2019-10-16 08:20:00,,45.57239204242822,36.76585465716839,54.37892942768805
2019-10-16 08:30:00,,59.52546163299333,50.718924247733504,68.33199901825316
2019-10-16 08:40:00,,11.572690949893792,2.766153564633967,20.379228335153616
2019-10-16 08:50:00,,-4.845781929229022,-13.65231931448885,3.960755456030804
2019-10-16 09:00:00,,-7.472606699665011,-16.279144084924837,1.3339306855948152
2019-10-16 09:10:00,,-8.095167933962644,-16.901705319222472,0.7113694512971822
2019-10-16 09:20:00,,-11.213598942030787,-20.02013632729061,-2.4070615567709623
2019-10-16 09:30:00,,-13.047312933874334,-21.85385031913416,-4.240775548614508
2019-10-16 09:40:00,,-12.456365752944446,-21.262903138204273,-3.6498283676846217
2019-10-16 09:50:00,,-12.747756343116853,-21.554293728376678,-3.9412189578570285
2019-10-16 10:00:00,,-11.686962740828108,-20.493500126087934,-2.8804253555682813
2019-10-16 10:10:00,,-13.782927675516193,-22.58946506077602,-4.976390290256367
2019-10-16 10:20:00,,-9.277263754419774,-18.0838011396796,-0.4707263691599497
2019-10-16 10:30:00,,-13.54196126030582,-22.34849864556565,-4.735423875045994
2019-10-16 10:40:00,,-14.603494515801138,-23.410031901060965,-5.796957130541312
2019-10-16 10:50:00,,-13.056882550631823,-21.86341993589165,-4.250345165371996
2019-10-16 11:00:00,,-10.700470509238503,-19.50700789449833,-1.8939331239786767
2019-10-16 11:10:00,,-13.507807023691749,-22.314344408951573,-4.701269638431924
2019-10-16 11:20:00,,-13.86329559529756,-22.669832980557384,-5.056758210037735
2019-10-16 11:30:00,,-14.11829827419205,-22.924835659451873,-5.311760888932225
2019-10-16 11:40:00,,-13.549146566952743,-22.355683952212566,-4.742609181692918
2019-10-16 11:50:00,,-10.800614298702818,-19.607151683962645,-1.994076913442992
2019-10-16 12:00:00,,-12.653106500810816,-22.7144524096161,-2.5917605920055298
2019-10-16 12:10:00,,-12.261151585747267,-22.321869754441927,-2.2004334170526096
2019-10-16 12:20:00,,-13.018240023801077,-23.078958192495733,-2.9575218551064193
2019-10-16 12:30:00,,-15.065567551066112,-25.12628571976077,-5.004849382371454
2019-10-16 12:40:00,,-14.636465134037406,-24.697183302732064,-4.5757469653427485
2019-10-16 12:50:00,,-13.045641432310864,-23.106359601005522,-2.984923263616208
2019-10-16 13:00:00,,-11.656008805399152,-21.71672697409381,-1.595290636704494
2019-10-16 13:10:00,,-13.860510073521494,-23.921228242216152,-3.7997919048268365
2019-10-16 13:20:00,,-13.321041500438142,-23.381759669132798,-3.260323331743484
2019-10-16 13:30:00,,-15.352556328390667,-25.413274497085325,-5.291838159696011
2019-10-16 13:40:00,,-13.543551471070506,-23.604269639765164,-3.482833302375848
2019-10-16 13:50:00,,-12.7487484249646,-22.80946659365926,-2.6880302562699416
2019-10-16 14:00:00,,-8.871975954048295,-18.93269412274295,1.1887422146463624
2019-10-16 14:10:00,,25.895864367705574,15.835146199010918,35.956582536400234
2019-10-16 14:20:00,,46.05228742343422,35.99156925473957,56.11300559212888
2019-10-16 14:30:00,,59.62976553030556,49.569047361610906,69.69048369900023
2019-10-16 14:40:00,,10.023981229348166,-0.03673693934649158,20.084699398042822
2019-10-16 14:50:00,,-5.171056900584135,-15.231775069278793,4.8896612681105225
2019-10-16 15:00:00,,-7.411581906442386,-17.472300075137042,2.649136262252272
2019-10-16 15:10:00,,-8.061218396985797,-18.121936565680457,1.9994997717088605
2019-10-16 15:20:00,,-11.160032521275067,-21.220750689969726,-1.099314352580409
2019-10-16 15:30:00,,-12.378406006651812,-22.43912417534647,-2.3176878379571537
2019-10-16 15:40:00,,-12.424334265128628,-22.485052433823284,-2.3636160964339705
2019-10-16 15:50:00,,-12.770174905205126,-22.83089307389978,-2.70945673651047
2019-10-16 16:00:00,,-11.57051783056628,-21.631235999260937,-1.5097996618716216
2019-10-16 16:10:00,,-13.600836694666759,-23.661554863361417,-3.540118525972101
2019-10-16 16:20:00,,-9.330310483660293,-19.39102865235495,0.7304076850343648
2019-10-16 16:30:00,,-13.873034959875383,-23.93375312857004,-3.8123167911807254
2019-10-16 16:40:00,,-15.156556845327067,-25.217275014021723,-5.095838676632409
2019-10-16 16:50:00,,-12.768952751284237,-22.829670919978895,-2.7082345825895793
2019-10-16 17:00:00,,-12.014967974987375,-22.075686143682034,-1.954249806292717
2019-10-16 17:10:00,,-13.242047876786419,-23.30276604548108,-3.181329708091761
2019-10-16 17:20:00,,-13.298089183195486,-23.358807351890142,-3.2373710145008285
2019-10-16 17:30:00,,-15.462080093782351,-25.52279826247701,-5.401361925087693
2019-10-16 17:40:00,,-13.006228484690034,-23.06694665338469,-2.945510315995376
2019-10-16 17:50:00,,-10.670991936236476,-20.731710104931132,-0.610273767541818
2019-10-16 18:00:00,,-12.76978170959586,-23.80334218601265,-1.7362212331790712
2019-10-16 18:10:00,,-12.293073919191274,-23.326201676014644,-1.2599461623679034
2019-10-16 18:20:00,,-12.963689646239146,-23.996817403062515,-1.9305618894157774
2019-10-16 18:30:00,,-16.167597574233415,-27.200725331056788,-5.134469817410045
2019-10-16 18:40:00,,-14.52650485026846,-25.559632607091828,-3.4933770934450887
2019-10-16 18:50:00,,-12.557732422489673,-23.59086017931304,-1.5246046656663044
2019-10-16 19:00:00,,-11.479951599743313,-22.513079356566685,-0.44682384291994204
2019-10-16 19:10:00,,-14.853573212522928,-25.8867009693463,-3.8204454556995575
2019-10-16 19:20:00,,-13.189468253464028,-24.222596010287397,-2.1563404966406576
2019-10-16 19:30:00,,-15.550019075575682,-26.583146832399052,-4.516891318752313
2019-10-16 19:40:00,,-13.770924703246994,-24.804052460070366,-2.7377969464236234
2019-10-16 19:50:00,,-11.947437808816359,-22.98056556563973,-0.9143100519929881
2019-10-16 20:00:00,,-8.755586229903308,-19.788713986726677,2.2775415269200625
2019-10-16 20:10:00,,25.815361232664824,14.782233475841455,36.84848898948819
2019-10-16 20:20:00,,46.70378833099482,35.67066057417145,57.73691608781819
2019-10-16 20:30:00,,60.04304378214905,49.00991602532568,71.07617153897242
2019-10-16 20:40:00,,9.749664442852353,-1.2834633139710174,20.782792199675725
2019-10-16 20:50:00,,-4.896191326368841,-15.929319083192212,6.136936430454529
2019-10-16 21:00:00,,-7.410110204446832,-18.443237961270203,3.623017552376538
2019-10-16 21:10:00,,-7.862096451699129,-18.8952242085225,3.1710313051242416
2019-10-16 21:20:00,,-11.373450504768147,-22.40657826159152,-0.3403227479447768
2019-10-16 21:30:00,,-12.176250424259802,-23.209378181083174,-1.1431226674364314
2019-10-16 21:40:00,,-12.835996131212164,-23.869123888035535,-1.8028683743887939
2019-10-16 21:50:00,,-12.464310914998029,-23.4974386718214,-1.4311831581746581
2019-10-16 22:00:00,,-11.898822169575022,-22.931949926398392,-0.865694412751651
2019-10-16 22:10:00,,-12.674092861122219,-23.707220617945588,-1.64096510429885
2019-10-16 22:20:00,,-10.33820315081915,-21.371330907642516,0.6949246060042196
2019-10-16 22:30:00,,-13.311187042812115,-24.344314799635484,-2.2780592859887445
2019-10-16 22:40:00,,-14.63266396899093,-25.6657917258143,-3.5995362121675587
2019-10-16 22:50:00,,-13.13761739923191,-24.17074515605528,-2.1044896424085415
2019-10-16 23:00:00,,-11.937577807304013,-22.970705564127385,-0.9044500504806425
2019-10-16 23:10:00,,-13.521397549980303,-24.554525306803676,-2.488269793156933
2019-10-16 23:20:00,,-13.6829473172163,-24.71607507403967,-2.649819560392931
2019-10-16 23:30:00,,-15.109255313880537,-26.142383070703907,-4.076127557057166
2019-10-16 23:40:00,,-12.93111852199861,-23.96424627882198,-1.8979907651752388
2019-10-16 23:50:00,,-11.40076906773799,-22.43389682456136,-0.36764131091461927
2019-10-17 00:00:00,,-12.464697785584988,-24.408370935088293,-0.5210246360816857
2019-10-17 00:10:00,,-12.656386701938493,-24.600052803978027,-0.7127205998989581
2019-10-17 00:20:00,,-13.418606450044805,-25.36227255208434,-1.474940348005271
2019-10-17 00:30:00,,-15.993046873390233,-27.936712975429767,-4.049380771350698
2019-10-17 00:40:00,,-14.414135026601407,-26.357801128640943,-2.4704689245618727
2019-10-17 00:50:00,,-12.62057034895829,-24.564236450997825,-0.6769042469187561
2019-10-17 01:00:00,,-11.223705798226437,-23.16737190026597,0.7199603038130977
2019-10-17 01:10:00,,-15.644892148988458,-27.58855825102799,-3.701226046948923
2019-10-17 01:20:00,,-13.501496416217572,-25.445162518257106,-1.5578303141780374
2019-10-17 01:30:00,,-15.477780209985738,-27.421446312025274,-3.5341141079462037
2019-10-17 01:40:00,,-14.018685147040461,-25.962351249079994,-2.0750190450009267
2019-10-17 01:50:00,,-12.85350084693108,-24.797166948970613,-0.9098347448915458
2019-10-17 02:00:00,,-9.095248842113975,-21.03891494415351,2.8484172599255597
2019-10-17 02:10:00,,24.585072444859094,12.64140634281956,36.52873854689863
2019-10-17 02:20:00,,46.19734244148146,34.253676339441924,58.141008543521
2019-10-17 02:30:00,,59.96226976942765,48.01860366738811,71.90593587146718
2019-10-17 02:40:00,,11.321045356986293,-0.6226207450532417,23.264711459025825
2019-10-17 02:50:00,,-4.665684370651564,-16.609350472691098,7.27798173138797
2019-10-17 03:00:00,,-7.5301883611086,-19.473854463148136,4.413477740930935
2019-10-17 03:10:00,,-7.8184840224246885,-19.762150124464224,4.125182079614846
2019-10-17 03:20:00,,-11.505507430537815,-23.449173532577348,0.4381586715017196
2019-10-17 03:30:00,,-12.842898999863916,-24.78656510190345,-0.8992328978243815
2019-10-17 03:40:00,,-12.803968774086837,-24.74763487612637,-0.8603026720473022
2019-10-17 03:50:00,,-12.592597130714932,-24.536263232754465,-0.6489310286753973
2019-10-17 04:00:00,,-11.929102755810943,-23.872768857850478,0.014563346228591456
2019-10-17 04:10:00,,-13.17276063211061,-25.116426734150146,-1.229094530071075
2019-10-17 04:20:00,,-10.172527190917064,-22.1161932929566,1.7711389111224705
2019-10-17 04:30:00,,-12.960466281493696,-24.90413238353323,-1.0168001794541617
2019-10-17 04:40:00,,-14.181718605770195,-26.12538470780973,-2.2380525037306604
2019-10-17 04:50:00,,-13.42116949263365,-25.364835594673185,-1.4775033905941157
2019-10-17 05:00:00,,-10.511709252698,-22.455375354737534,1.4319568493415353
2019-10-17 05:10:00,,-13.818473405206774,-25.76213950724631,-1.8748073031672394
2019-10-17 05:20:00,,-14.196113808979177,-26.139779911018714,-2.252447706939643
2019-10-17 05:30:00,,-13.944475176707023,-25.88814127874656,-2.0008090746674885
2019-10-17 05:40:00,,-13.53614639381001,-25.479812495849544,-1.5924802917704763
2019-10-17 05:50:00,,-11.200773399014853,-23.144439501054386,0.7428927030246815
2019-10-17 06:00:00,,-12.395786623689292,-25.359988838105497,0.5684155907269144
2019-10-17 06:10:00,,-12.572556745226068,-25.535356532701172,0.39024304224903617
2019-10-17 06:20:00,,-13.319748895603423,-26.282548683078524,-0.3569491081283207
2019-10-17 06:30:00,,-14.986617496691878,-27.949417284166984,-2.0238177092167735
2019-10-17 06:40:00,,-14.57921571251822,-27.542015499993326,-1.6164159250431158
2019-10-17 06:50:00,,-13.100057333139862,-26.062857120614964,-0.13725754566475779
2019-10-17 07:00:00,,-11.376140590739459,-24.338940378214563,1.5866591967356456
2019-10-17 07:10:00,,-14.720899725163683,-27.68369951263879,-1.7580999376885789
2019-10-17 07:20:00,,-13.575520061299923,-26.538319848775025,-0.6127202738248183
2019-10-17 07:30:00,,-15.291286072874206,-28.25408586034931,-2.3284862853991015
2019-10-17 07:40:00,,-13.817286598555848,-26.780086386030952,-0.8544868110807435
2019-10-17 07:50:00,,-13.466316784816767,-26.42911657229187,-0.5035169973416629
2019-10-17 08:00:00,,-9.316081600169714,-22.278881387644816,3.6467181873053907
2019-10-17 08:10:00,,24.741832273670614,11.77903248619551,37.704632061145716
2019-10-17 08:20:00,,45.63785656603125,32.67505677855615,58.60065635350636
2019-10-17 08:30:00,,59.53469546172538,46.57189567425027,72.49749524920048
2019-10-17 08:40:00,,11.293074797221054,-1.6697249902540499,24.25587458469616
2019-10-17 08:50:00,,-4.929019815402328,-17.891819602877433,8.033779972072775
2019-10-17 09:00:00,,-7.469926638656157,-20.43272642613126,5.492873148818947
2019-10-17 09:10:00,,-8.082730005602798,-21.045529793077904,4.880069781872306
